GeoUID,Type,Region Name,Area (sq km),Population,Dwellings,Households,CD_UID,PR_UID,CMA_UID,v_CA21_4290: Spending 30% or more of income on shelter costs,v_CA21_4289: Spending less than 30% of income on shelter costs,v_CA21_4309: Median monthly shelter costs for owned dwellings ($) (59),v_CA21_4317: Median monthly shelter costs for rented dwellings ($) (59)
3501005,CSD,South Glengarry (TP),605.0159,13330,5848,5431,3501,35,,660,4500,1010,850
3501007,CSD,Akwesasne (Part) 59 (IRI),11.8096,0,0,0,3501,35,,NA,NA,NA,NA
3501011,CSD,South Stormont (TP),447.7113,13570,5583,5412,3501,35,35501,570,4725,1020,1050
3501012,CSD,Cornwall (CY),61.5044,47845,22214,21386,3501,35,35501,4705,16605,900,880
3501020,CSD,South Dundas (MU),521.5418,11044,4821,4651,3501,35,,625,3860,890,890
3501030,CSD,North Dundas (TP),502.4055,11304,4673,4537,3501,35,,555,3730,1270,950
3501042,CSD,North Stormont (TP),515.464,7400,2949,2853,3501,35,,350,2335,1120,950
3501050,CSD,North Glengarry (TP),643.4009,10144,4714,4422,3501,35,,685,3505,830,860
3502001,CSD,East Hawkesbury (TP),235.0642,3418,1507,1425,3502,35,,235,1120,1020,750
3502008,CSD,Hawkesbury (T),10.0965,10194,5308,5080,3502,35,502,1105,3970,870,810
3502010,CSD,Champlain (TP),207.0178,8665,3964,3750,3502,35,,470,3205,910,800
3502023,CSD,Alfred and Plantagenet (TP),391.7865,9949,4297,4080,3502,35,,675,3285,1210,990
3502025,CSD,The Nation / La Nation (M),658.9268,13350,5259,5104,3502,35,,645,4240,1420,1090
3502036,CSD,Clarence-Rockland (C),297.4659,26505,10316,10095,3502,35,505,1400,8620,1560,1140
3502044,CSD,Casselman (VL),5.128,3960,1630,1578,3502,35,,245,1330,1400,1010
3502048,CSD,Russell (TP),198.7812,19598,7335,7226,3502,35,505,845,6305,1740,1240
3506008,CSD,Ottawa (CV),2788.1967,1017449,427113,407252,3506,35,505,81575,323340,1560,1380
3507004,CSD,Edwardsburgh/Cardinal (TP),309.914,7505,3285,3138,3507,35,,405,2675,1120,1010
3507006,CSD,Augusta (TP),313.7729,7386,3046,2952,3507,35,,300,2595,1030,1030
3507008,CSD,Prescott (T),4.937,4078,1993,1889,3507,35,,415,1480,950,950
3507014,CSD,Elizabethtown-Kitley (TP),555.9599,9545,4029,3791,3507,35,35512,420,3230,960,1050
3507015,CSD,Brockville (CY),20.9072,22116,11088,10647,3507,35,35512,2355,8265,950,960
3507017,CSD,Front of Yonge (TP),125.2542,2595,1208,1073,3507,35,,155,875,980,890
3507021,CSD,Leeds and the Thousand Islands (TP),608.0873,9804,5040,3994,3507,35,,510,3375,1080,850
3507024,CSD,Gananoque (T),7.0051,5383,2767,2562,3507,35,,580,1970,1100,1000
3507033,CSD,Westport (VL),2.1936,634,359,334,3507,35,,85,250,940,900
3507040,CSD,Rideau Lakes (TP),711.808,10883,6781,4696,3507,35,,580,4000,870,870
3507042,CSD,Athens (TP),129.5379,3042,1325,1214,3507,35,,115,1080,860,800
3507052,CSD,Merrickville-Wolford (VL),214.3308,3135,1392,1290,3507,35,,210,1015,1250,960
3507065,CSD,North Grenville (MU),351.8995,17964,7244,7038,3507,35,505,945,6005,1420,1350
3509001,CSD,Montague (TP),278.4703,3914,1551,1503,3509,35,,175,1280,1270,1320
3509004,CSD,Smiths Falls (T),9.659,9254,4523,4311,3509,35,,1105,3185,1040,1000
3509010,CSD,Drummond/North Elmsley (TP),365.6714,8183,3708,3287,3509,35,,360,2820,1070,1050
3509015,CSD,Tay Valley (TP),528.6749,5925,3750,2419,3509,35,,305,2015,830,1000
3509021,CSD,Perth (T),12.2102,6469,3395,3271,3509,35,,750,2525,800,970
3509024,CSD,Beckwith (TP),239.3122,9021,3523,3371,3509,35,505,385,2935,1660,900
3509028,CSD,Carleton Place (T),9.9385,12517,5341,5210,3509,35,505,1130,4060,1470,1410
3509030,CSD,Mississippi Mills (T),511.2485,14740,6241,6043,3509,35,505,830,5035,1290,1100
3509039,CSD,Lanark Highlands (TP),1031.5228,5737,3409,2494,3509,35,,370,2060,980,990
3510005,CSD,Frontenac Islands (TP),176.8162,1930,1212,903,3510,35,35521,105,770,920,1000
3510010,CSD,Kingston (CY),451.5833,132485,63095,57836,3510,35,35521,14380,43060,1310,1250
3510020,CSD,South Frontenac (TP),948.0507,20188,9503,7937,3510,35,35521,890,6875,1220,960
