"","pid","Q3"
"1","155959113","Hockey"
"2","1594229624","Racisim"
"3","1539165380","reducing deficits"
"4","157011869","dont know"
"5","1968234201","covid recovery"
"6","1482898539","stop spending money that we don't have."
"7","1483560060","making sure the liberal party loses official party status"
"8","167712207","tertyuio"
"9","1483520289","Economy"
"10","1716982689","rents too high"
"11","1484269365","Getting rid of Doug Ford."
"12","108058122","Health care"
"13","1482897986","Unequal pay"
"14","171196936","Gas prices"
"15","1482900043","Covid 19"
"16","1482987847","Jobs."
"17","2007235937","I haven't decided"
"18","185519839","Nothing really i cant do anything about it and elections are a joke anyways"
"19","1384101594","Medical, hospital surgeries being way brhind"
"20","158351242","They are going in the right direction."
"21","164929923","Inflation. Health care workers safety, housing, environment"
"22","1483472174","health care and care for seniors"
"23","1483057119","Cost of libing"
"24","185334214","Healthcare, more nurses and LTC homes."
"25","188443467","Doug Ford"
"26","129001608","Not thinking there is anyone i would consider voting for."
"27","1711746523","inflation"
"28","156451142","to vote"
"29","119897169","Na"
"30","112489976","Catching up on surgery that was postponed"
"31","1605434447","The increasing wealth gap"
"32","173936455","Cost of living"
"33","1985157540","COST OF LIVING"
"34","1483795914","housing costs"
"35","1513928887","HOUSING PRICING - TOO HIGH"
"36","115967686","Increase income for the poor and disabled"
"37","121071017","Removing bill 124 for nurses"
"38","126707472","inflation"
"39","470809","Stability and low taxes"
"40","1483219756","Bringing Covid-19 under better control."
"41","150052145","Health Care"
"42","152911995","Affordable housing"
"43","155596647","To afford a home"
"44","142201251","Cost of living"
"45","1969045555","Affordable housing"
"46","129943998","Living costs"
"47","1581474731","The cost of living"
"48","416716","Affordable housing"
"49","8341837","Economic recover after pandemic"
"50","1484205456","income equality"
"51","1746215219","Cost of living in Northern Ontario"
"52","169000225","Cost of living"
"53","38543024","Getting control of provincial debt and deficits."
"54","154365065","Climate change"
"55","30673102","Rising inflation"
"56","171607038","More affordable housing"
"57","96262600","Why they support Trudeau and the ridiculous mandates"
"58","117901515","Healthcare in Canada"
"59","1846222258","rising inflation"
"60","1994205214","Affordable housing"
"61","189771608","The unaffordable housing market"
"62","80233726","Lower cost of living and taxes"
"63","132970999","the cost of living  inflation"
"64","30702288","cost of living"
"65","172762502","That the right person gets elected."
"66","30767911","Inflation"
"67","153791610","The rising cost of living"
"68","30511430","cost of living, healthcare, affordable housing"
"69","1727107836","The rising prices of goods and services"
"70","1987525585","Inflation"
"71","1881509062","The state of the economy"
"72","150928726","Cost of living"
